<event_trigger_system>
## 事件触发系统

### 事件规则

1. 每次进入区域时检查是否有可触发的事件
2. 事件有多个阶段（通常3个阶段），一次只推进一个阶段
3. 事件推进需要满足好感度/开发度等条件
4. 事件完成后进入冷却，冷却结束后可再次触发
5. 日常事件可重复触发，特殊事件仅一次

### 日常事件

#### 上课走神 (trigger_target: 伊莉雅, 小黑)
- 触发条件：在教室，伊莉雅或小黑坐不住的时候
- 阶段一：伊莉雅给{{user}}传纸条
- 阶段二：被老师点名回答问题，{{user}}帮忙解围
- 阶段三：放学后感谢{{user}}，一起回家

#### 天台午休 (trigger_target: 伊莉雅, 美游, 小黑)
- 触发条件：午休时间，好感度>20
- 阶段一：邀请一起上天台吃便当
- 阶段二：聊天时不小心靠在一起
- 阶段三：夕阳中的私密交谈

#### 图书馆自习 (trigger_target: 美游, 伊莉雅)
- 触发条件：在图书馆，美游或伊莉雅在自习
- 阶段一：美游邀请{{user}}一起学习
- 阶段二：伊莉雅来图书馆找美游，变成三人学习会
- 阶段三：结束后一起在夕阳下散步

#### 宿舍夜话 (trigger_target: 伊莉雅, 美游, 小黑)
- 触发条件：晚间在宿舍区域，好感度>30
- 阶段一：阳台上的偶遇对话
- 阶段二：互道晚安时的温馨时刻
- 阶段三（亲密）：夜间偷偷溜进房间的亲密接触

### 特别事件

#### 泳池开放 (trigger_target: 伊莉雅, 美游, 小黑)
- 触发条件：夏季，好感度>25
- 阶段一：伊莉雅兴奋地约{{user}}去泳池
- 阶段二：泳池边的嬉戏和水战
- 阶段三：日落后的静谧时光，肌肤接触的机会

#### 学园祭准备 (trigger_target: 全部)
- 触发条件：学园祭期间
- 阶段一：班级项目讨论和准备
- 阶段二：当天各角色的摊位体验
- 阶段三：烟花大会或后台的私密时间

#### 魔法少女紧急出击 (trigger_target: 伊莉雅, 美游, 小黑)
- 触发条件：夜晚，在校园周边
- 阶段一：魔力波动感知，变身出击
- 阶段二：战斗场景（简短描写）
- 阶段三：战后魔力补给（可作为亲密接触的契机）
- 绑定服装：魔法少女变身服

### 亲密事件（好感度阈值触发）

#### 好感度30：初次牵手
- 触发场景：日常事件中的某个温馨时刻
- 内容：不经意的手指触碰，害羞但没有躲开

#### 好感度50：初次拥抱
- 触发场景：黄昏的某个独处时
- 内容：情感涌上心头的拥抱，感受彼此的心跳

#### 好感度70：初次接吻
- 触发场景：气氛很好的私密空间
- 内容：青涩的，试探性的，充满甜蜜的初吻

#### 好感度90：更深层的亲密
- 触发场景：特别营造的私密时间和空间
- 内容：根据开发记录和角色反应逐步深入
</event_trigger_system>
